                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     60,                 1.9019,                 4.6064,                 2.4223,                 1.6854,                0.00444,                0.61538,                0.03215,                0.00966,                0.00111,                0.15385,                0.00743,                0.00077,                 3.1555,                 5.7106,                   4.18,                 2.8341,              0.0070795,              0.0070795,              0.0070795
                     61,                 1.9899,                 4.5634,                  2.468,                 1.6978,                 0.0948,                0.07692,                 0.0459,                0.02335,                0.00167,                0.23077,                 0.0025,                0.00038,                 2.6195,                 5.7491,                 3.7983,                 2.4343,                0.00703,                0.00703,                0.00703
                     62,                 1.8939,                 4.3647,                  2.546,                 1.7037,                 0.0948,                0.07692,                 0.0459,                0.02335,                0.00167,                0.23077,                 0.0025,                0.00038,                 2.6195,                 5.7491,                 3.7983,                 2.4343,              0.0069805,              0.0069805,              0.0069805
                     63,                 1.9694,                 4.1745,                 2.3614,                 1.5914,                0.30697,                0.07692,                0.11769,                0.04398,                0.00167,                0.23077,                0.00205,                0.00033,                 2.6036,                 5.8381,                 3.2488,                 2.6542,               0.006931,               0.006931,               0.006931
                     64,                 1.9791,                 4.1252,                 2.3725,                 1.7473,                0.30697,                0.07692,                0.11769,                0.04398,                0.00167,                0.23077,                0.00205,                0.00033,                 2.6036,                 5.8381,                 3.2488,                 2.6542,              0.0068815,              0.0068815,              0.0068815
                     65,                 1.9454,                 4.6543,                 2.4313,                 1.8186,                0.12953,                0.08051,                0.13098,                0.03782,                0.00111,                0.15385,                0.00375,                0.00098,                 2.8319,                 6.1487,                 3.3031,                 3.1779,               0.006832,               0.006832,               0.006832
                     66,                 2.0006,                 4.3008,                 2.1538,                 1.6599,                0.12953,                0.08051,                0.13098,                0.03782,                0.00111,                0.15385,                0.00375,                0.00098,                 2.8319,                 6.1487,                 3.3031,                 3.1779,              0.0067825,              0.0067825,              0.0067825
                     67,                 2.0663,                 4.3344,                 2.8254,                  1.993,                 0.0791,                0.07692,                0.07677,                0.02548,                0.00167,                0.23077,                 0.0038,                0.00064,                 2.6587,                 6.6277,                 3.2948,                 2.8301,               0.006733,               0.006733,               0.006733
                     68,                  1.883,                 4.3446,                 2.3361,                 1.7174,                 0.0791,                0.07692,                0.07677,                0.02548,                0.00167,                0.23077,                 0.0038,                0.00064,                 2.6587,                 6.6277,                 3.2948,                 2.8301,              0.0066835,              0.0066835,              0.0066835
                     69,                 1.7055,                 3.9245,                 2.2241,                 1.5542,                0.29426,                0.07692,                 0.0698,                0.01857,                0.00755,                0.15385,                0.00427,                0.00109,                 2.8328,                 6.8522,                 3.2124,                 2.8601,               0.006634,               0.006634,               0.006634
                     70,                 2.0736,                 4.0903,                 2.2601,                 1.6812,                0.29426,                0.07692,                 0.0698,                0.01857,                0.00755,                0.15385,                0.00427,                0.00109,                 2.8328,                 6.8522,                 3.2124,                 2.8601,              0.0065845,              0.0065845,              0.0065845
                     71,                 2.1245,                 4.5629,                 2.2438,                 1.7473,                0.19304,                0.07692,                0.06244,                0.02187,                0.02004,                0.15385,                0.01104,                0.00236,                 2.7862,                 5.7697,                 2.9468,                 2.7671,               0.006535,               0.006535,               0.006535
                     72,                 1.8885,                 4.0794,                 2.2092,                 1.8006,                0.19304,                0.07692,                0.06244,                0.02187,                0.02004,                0.15385,                0.01104,                0.00236,                 2.7862,                 5.7697,                 2.9468,                 2.7671,              0.0064855,              0.0064855,              0.0064855
                     73,                 1.9745,                 4.4467,                 2.1891,                 1.7209,                0.08414,                0.07692,                0.04169,                0.01689,                 0.0073,                0.07692,                0.00731,                0.00092,                 2.9887,                 6.3729,                 3.2633,                 3.1393,               0.006436,               0.006436,               0.006436
                     74,                 1.7908,                 4.2444,                 2.2064,                 1.6218,                0.08414,                0.07692,                0.04169,                0.01689,                 0.0073,                0.07692,                0.00731,                0.00092,                 2.9887,                 6.3729,                 3.2633,                 3.1393,              0.0063865,              0.0063865,              0.0063865
                     75,                 1.7646,                 4.1859,                 2.0703,                 1.6021,                0.08824,                0.23077,                0.05955,                0.01569,                0.01401,                0.07692,                0.00821,                0.00114,                 3.0266,                 6.7749,                 3.1535,                 3.2594,               0.006337,               0.006337,               0.006337
                     76,                 1.9247,                 4.1691,                 2.0467,                 1.6212,                0.08824,                0.23077,                0.05955,                0.01569,                0.01401,                0.07692,                0.00821,                0.00114,                 3.0266,                 6.7749,                 3.1535,                 3.2594,              0.0062875,              0.0062875,              0.0062875
                     77,                  1.918,                   3.99,                 2.2525,                 1.7072,                0.00333,                0.46154,                0.01863,                 0.0029,                0.00111,                0.15385,                0.00178,                0.00018,                 3.5155,                 5.9591,                 3.7308,                  4.327,               0.006238,               0.006238,               0.006238
                     78,                  1.865,                 4.3934,                 2.2191,                 1.6812,                0.00333,                0.46154,                0.01863,                 0.0029,                0.00111,                0.15385,                0.00178,                0.00018,                 3.5155,                 5.9591,                 3.7308,                  4.327,              0.0061885,              0.0061885,              0.0061885
                     79,                 1.8535,                 4.1782,                 2.2937,                 1.7249,                0.00278,                0.38462,                0.00567,                0.00096,                      0,                      0,                      0,                      0,                 3.8979,                  5.683,                 4.9795,                 5.8258,               0.006139,               0.006139,               0.006139
                     80,                 1.8113,                  3.967,                 2.0338,                 1.6218,                0.00278,                0.38462,                0.00567,                0.00096,                      0,                      0,                      0,                      0,                 3.8979,                  5.683,                 4.9795,                 5.8258,              0.0060895,              0.0060895,              0.0060895
                     81,                 1.5654,                 4.2246,                  1.984,                 1.5256,                0.00278,                0.38462,                0.01217,                0.00293,                0.00056,                0.07692,                0.00268,                0.00027,                 3.8061,                 5.1731,                 5.8959,                 5.0482,                0.00604,                0.00604,                0.00604
                     82,                 1.6404,                 3.9201,                  2.002,                 1.5094,                0.00278,                0.38462,                0.01217,                0.00293,                0.00056,                0.07692,                0.00268,                0.00027,                 3.8061,                 5.1731,                 5.8959,                 5.0482,              0.0059905,              0.0059905,              0.0059905
                     83,                 1.7928,                 3.8907,                  2.019,                 1.5945,                0.00278,                0.38462,                0.01217,                0.00293,                0.00056,                0.07692,                0.00268,                0.00027,                 4.0646,                 5.3009,                 10.876,                 5.1517,               0.005941,               0.005941,               0.005941
                     84,                 1.8739,                 4.0936,                 1.9651,                  1.585,                0.00278,                0.38462,                0.01217,                0.00293,                0.00056,                0.07692,                0.00268,                0.00027,                 4.0646,                 5.3009,                 10.876,                 5.1517,              0.0058915,              0.0058915,              0.0058915
                     85,                 1.6899,                  4.001,                 1.8434,                 1.4484,                0.00278,                0.38462,                0.01217,                0.00293,                0.00056,                0.07692,                0.00268,                0.00027,                 3.7414,                 5.6331,                 22.714,                 4.6293,               0.005842,               0.005842,               0.005842
                     86,                 1.9197,                 3.9223,                 2.0926,                 1.6953,                0.00278,                0.38462,                0.01217,                0.00293,                0.00056,                0.07692,                0.00268,                0.00027,                 3.7414,                 5.6331,                 22.714,                 4.6293,              0.0057925,              0.0057925,              0.0057925
                     87,                 1.9916,                  4.301,                 2.3123,                 1.7375,                0.00278,                0.38462,                0.01217,                0.00293,                0.00056,                0.07692,                0.00268,                0.00027,                  3.917,                 7.4357,                 93.013,                 5.2469,               0.005743,               0.005743,               0.005743
                     88,                 1.6669,                  4.063,                 1.9804,                 1.4735,                0.00278,                0.38462,                0.01217,                0.00293,                0.00056,                0.07692,                0.00268,                0.00027,                  3.917,                 7.4357,                 93.013,                 5.2469,              0.0056935,              0.0056935,              0.0056935
                     89,                 1.8696,                 4.1328,                 2.1189,                   1.68,                0.00278,                0.38462,                0.01217,                0.00293,                0.00056,                0.07692,                0.00268,                0.00027,                 3.8533,                 7.1269,                  39.11,                 5.0015,               0.005644,               0.005644,               0.005644
                     90,                 1.8559,                 3.9808,                 1.8431,                  1.468,                0.00278,                0.38462,                0.01217,                0.00293,                0.00056,                0.07692,                0.00268,                0.00027,                 3.8533,                 7.1269,                  39.11,                 5.0015,              0.0055945,              0.0055945,              0.0055945
                     91,                 1.6633,                  3.896,                 2.1295,                 1.5963,                0.10014,                0.15385,                0.06114,                0.01797,                0.00769,                0.23077,                0.00459,                0.00064,                 2.5574,                 5.9782,                 3.4636,                 2.3368,               0.005545,               0.005545,               0.005545
                     92,                 1.5566,                 4.1059,                 2.0777,                  1.542,                0.10014,                0.15385,                0.06114,                0.01797,                0.00769,                0.23077,                0.00459,                0.00064,                 2.5574,                 5.9782,                 3.4636,                 2.3368,              0.0054955,              0.0054955,              0.0054955
                     93,                 1.7088,                 3.8252,                 1.8912,                 1.5965,                0.04998,                0.17027,                0.03982,                0.01306,                0.06918,                0.07692,                0.00997,                0.00206,                 2.4491,                 5.5585,                 3.3296,                 2.2287,               0.005446,               0.005446,               0.005446
                     94,                 1.7278,                 3.9943,                 1.7959,                 1.5012,                0.04998,                0.17027,                0.03982,                0.01306,                0.06918,                0.07692,                0.00997,                0.00206,                 2.4491,                 5.5585,                 3.3296,                 2.2287,              0.0053965,              0.0053965,              0.0053965
                     95,                 1.6987,                 3.6646,                 1.7364,                  1.505,                0.10374,                0.15385,                0.04434,                0.01165,                0.04958,                0.07692,                0.00897,                 0.0012,                 2.5714,                 5.6282,                  3.529,                 2.2714,               0.005347,               0.005347,               0.005347
                     96,                 1.6696,                 3.9585,                 1.9325,                 1.6018,                0.10374,                0.15385,                0.04434,                0.01165,                0.04958,                0.07692,                0.00897,                 0.0012,                 2.5714,                 5.6282,                  3.529,                 2.2714,              0.0052975,              0.0052975,              0.0052975
                     97,                 1.4748,                 3.6779,                 2.1083,                 1.5141,                0.11689,                0.15385,                0.07733,                 0.0237,                0.07396,                0.07692,                0.01724,                0.00647,                 2.5253,                 5.9599,                 3.1516,                  2.336,               0.005248,               0.005248,               0.005248
                     98,                 1.5096,                 4.2264,                 1.8474,                 1.5971,                0.11689,                0.15385,                0.07733,                 0.0237,                0.07396,                0.07692,                0.01724,                0.00647,                 2.5253,                 5.9599,                 3.1516,                  2.336,              0.0051985,              0.0051985,              0.0051985
                     99,                 1.6905,                 3.9732,                 1.8415,                  1.498,                0.11601,                0.30769,                0.05613,                0.02172,                0.02948,                0.07692,                0.00687,                0.00238,                 2.2882,                 6.5511,                 3.3351,                 2.1401,               0.005149,               0.005149,               0.005149
                    100,                 1.4924,                 3.9653,                 1.7198,                 1.4238,                0.11601,                0.30769,                0.05613,                0.02172,                0.02948,                0.07692,                0.00687,                0.00238,                 2.2882,                 6.5511,                 3.3351,                 2.1401,              0.0050995,              0.0050995,              0.0050995
                    101,                 1.5849,                 3.9883,                 1.9622,                 1.5157,                0.11012,                0.23077,                0.04362,                0.01735,                0.06466,                0.07692,                0.01212,                0.00245,                 2.4026,                 6.0373,                 3.2176,                 2.1902,                0.00505,                0.00505,                0.00505
                    102,                 1.6567,                 3.8674,                 1.7339,                 1.5284,                0.11012,                0.23077,                0.04362,                0.01735,                0.06466,                0.07692,                0.01212,                0.00245,                 2.4026,                 6.0373,                 3.2176,                 2.1902,              0.0050005,              0.0050005,              0.0050005
                    103,                 1.6613,                 3.9949,                 1.8914,                 1.5144,                0.09209,                0.23077,                0.06359,                0.01685,                0.02613,                0.07692,                0.00554,                0.00091,                 2.6606,                 6.0549,                 3.3011,                  2.331,               0.004951,               0.004951,               0.004951
                    104,                 1.5061,                  3.616,                 1.6592,                 1.4049,                0.09209,                0.23077,                0.06359,                0.01685,                0.02613,                0.07692,                0.00554,                0.00091,                 2.6606,                 6.0549,                 3.3011,                  2.331,              0.0049015,              0.0049015,              0.0049015
                    105,                 1.4795,                 3.7114,                 1.6675,                 1.4904,                0.41114,                0.07692,                0.07508,                0.01989,                0.00056,                0.07692,                0.00185,                0.00019,                  2.673,                 6.8425,                  3.413,                 2.4073,               0.004852,               0.004852,               0.004852
                    106,                 1.5796,                 3.5358,                 1.6425,                 1.4563,                0.41114,                0.07692,                0.07508,                0.01989,                0.00056,                0.07692,                0.00185,                0.00019,                  2.673,                 6.8425,                  3.413,                 2.4073,              0.0048025,              0.0048025,              0.0048025
                    107,                 1.5552,                 3.7717,                 1.5794,                 1.4148,                0.04519,                0.15385,                0.02434,                0.00645,                0.32083,                0.07692,                0.04161,                0.00832,                 3.6029,                 6.6612,                 3.5895,                 3.7033,               0.004753,               0.004753,               0.004753
                    108,                 1.6147,                 4.1927,                 1.8115,                 1.3861,                0.04519,                0.15385,                0.02434,                0.00645,                0.32083,                0.07692,                0.04161,                0.00832,                 3.6029,                 6.6612,                 3.5895,                 3.7033,              0.0047035,              0.0047035,              0.0047035
                    109,                 1.7811,                 3.6112,                 1.7314,                 1.5236,                0.04452,                0.15385,                0.03489,                0.00854,                0.01862,                0.07692,                0.00383,                0.00064,                 3.4157,                 7.5877,                  3.355,                  3.319,               0.004654,               0.004654,               0.004654
                    110,                 1.5804,                 3.2458,                 1.6718,                  1.555,                0.04452,                0.15385,                0.03489,                0.00854,                0.01862,                0.07692,                0.00383,                0.00064,                 3.4157,                 7.5877,                  3.355,                  3.319,              0.0046045,              0.0046045,              0.0046045
                    111,                 1.6057,                 3.8925,                 1.6703,                 1.4765,                0.33738,                0.07692,                0.07436,                0.01572,                0.00167,                0.23077,                0.00367,                0.00045,                 2.6431,                 6.9754,                 3.1328,                 2.3014,               0.004555,               0.004555,               0.004555
                    112,                 1.5447,                 3.3096,                 1.5487,                  1.432,                0.33738,                0.07692,                0.07436,                0.01572,                0.00167,                0.23077,                0.00367,                0.00045,                 2.6431,                 6.9754,                 3.1328,                 2.3014,              0.0045055,              0.0045055,              0.0045055
                    113,                 1.5505,                 3.2884,                 1.6773,                 1.3833,                0.38939,                0.15385,                0.15822,                0.02716,                0.19194,                0.07692,                 0.0252,                0.00454,                 2.7042,                 6.5069,                 3.2528,                 2.1721,               0.004456,               0.004456,               0.004456
                    114,                 1.5007,                 3.2952,                 1.8015,                 1.4349,                0.38939,                0.15385,                0.15822,                0.02716,                0.19194,                0.07692,                 0.0252,                0.00454,                 2.7042,                 6.5069,                 3.2528,                 2.1721,              0.0044065,              0.0044065,              0.0044065
                    115,                 1.5689,                 3.6731,                  1.721,                 1.4685,                0.22948,                0.30769,                0.11818,                 0.0234,                0.07033,                0.15385,                 0.0256,                0.00263,                  2.859,                 6.6482,                 3.3359,                  2.399,               0.004357,               0.004357,               0.004357
                    116,                 1.5044,                 3.9431,                 1.7066,                 1.4176,                0.22948,                0.30769,                0.11818,                 0.0234,                0.07033,                0.15385,                 0.0256,                0.00263,                  2.859,                 6.6482,                 3.3359,                  2.399,              0.0043075,              0.0043075,              0.0043075
                    117,                 1.5163,                 3.8913,                 1.6257,                 1.4484,                0.12709,                0.15697,                 0.0796,                0.01834,                0.14159,                0.07692,                 0.0257,                0.00429,                 2.6857,                 5.8342,                 3.3203,                 2.2654,               0.004258,               0.004258,               0.004258
                    118,                 1.4584,                 3.9165,                 1.5833,                 1.3796,                0.12709,                0.15697,                 0.0796,                0.01834,                0.14159,                0.07692,                 0.0257,                0.00429,                 2.6857,                 5.8342,                 3.3203,                 2.2654,              0.0042085,              0.0042085,              0.0042085
                    119,                 1.5788,                 3.7226,                 1.7169,                 1.5016,                0.07277,                0.07692,                0.01959,                0.00764,                0.00111,                0.15385,                0.00287,                0.00045,                 3.2839,                 6.2191,                 3.5593,                 3.1258,               0.004159,               0.004159,               0.004159
                    120,                 1.4143,                 3.2187,                 1.5395,                 1.3627,                0.07277,                0.07692,                0.01959,                0.00764,                0.00111,                0.15385,                0.00287,                0.00045,                 3.2839,                 6.2191,                 3.5593,                 3.1258,              0.0041095,              0.0041095,              0.0041095
                    121,                 1.5341,                 3.3431,                 1.8346,                 1.5157,                0.08299,                0.07692,                0.01516,                0.00524,                0.00111,                0.15385,                0.00095,                0.00018,                  3.315,                 5.9629,                 3.5228,                 3.0107,                0.00406,                0.00406,                0.00406
